air_temp,humidity
16.9,77.7
28.8,35.9
18.8,23.4
23,68.1
28.1,56.3
23.2,65.6
18,37.7
17.8,98.9
26.6,69.3
26.9,69.1
25.1,77.2
27.3,47
28.6,67.1
22.2,89.9
26.6,49.2
29.4,74.1
21,42.4
27.3,71.2
26,52.7
28.3,71.8
28.8,69.5
28.2,77.2
28.3,84.5
27.2,71.6
27.5,50.3
26.2,75.1
27.1,32.6
19.9,75.5
28.3,61.5
27.8,61.1
25.7,83.9
26.8,58.8
30.9,31.9
26.2,65.1
32.1,46.2
33.1,46.6
33.3,48.1
32.1,46.7
24.8,67.5
33.3,44.9
27.5,59.8
32.5,42.4
30.9,82.5
32.4,64.3
33.2,62.7
33.1,62.8
21.4,81.9
27.6,52.7
27.3,50.8
27.4,21.5
26.9,70.3
29,49.2
29,49.2
29.2,50.6
27.7,56.4
27.6,32.9
26.6,39.7
27.7,68.6
29.1,74.4
27.7,76.1
30.1,56.6
25.6,77
24.5,67.9
25.4,72.6
30.8,51.9
28.9,55.9
30.8,53.2
21.9,81.4
30.4,80.6
29.2,57
28.7,62
29.2,59.9
29.5,60.9
32.7,48.4
29.5,65.3
26.2,71.6
31.7,51.9
32.1,73.9
29,62.3
28.7,62
32.6,33.6
31.4,60.1
31.5,27.3
31.9,54.1
31.3,56.9
29.1,65.9
32.7,56.5
31.8,59.8
32.3,87.4
34.2,59
33.7,86.3
33.6,61.3
33.3,56.5
34.3,54.9
33.1,56.4
33.1,54.5
33.6,55.3
34.2,54.8
32.6,56.8
31.3,66.2
30.1,46.1
30.6,61.2
30.6,25.6
31.5,49.6
28.1,42.5
31.9,27.9
32.4,51.2
23.6,76.5
21,63.4
31.2,38.6
31.6,47.2
29.4,61.1
32.6,20.1
7.4,57.6
31.6,55.5
31.1,60.7
29.6,85.5
29.1,65.6
30.3,26.2
31.4,58.3
33.1,55.3
21.8,84.2
24.8,78.4
31.4,54.8
26.3,28.7
33,74.8
32.3,70.7
32.9,55.5
32.8,83.4
33.1,55.6
33.5,78.2
34.7,25.4
34.3,51.6
34.9,53.8
36.2,52.6
35.7,54.8
38.1,44.3
38.6,70.4
36.9,80
38.6,46.3
38.6,58.5
38.9,45.1
30.3,70.1
36.6,50.5
31.3,65.6
33.8,77.6
26.5,79.9
33.2,58.1
29.8,39.4
35.5,88.7
24.3,82.9
20.6,85.9
27.2,51.2
28.3,71.6
27.9,45.3
26.2,69.4
27.8,64.1
32.3,46.9
27.4,24.4
33.2,83.8
33.3,49.1
32.9,46.7
28.4,62.2
31.8,46.1
30.9,41.1
35.1,60.1
31.1,54.9
33.3,59.3
33,89
33.3,43.6
34.9,51.9
37.9,74.7
23.7,80.8
32,39.1
30.3,72.9
32.1,59.7
33.8,41.6
36.3,40.1
35,73.5
36.4,52.7
38.7,24.3
38.3,48.4
35.1,56.7
38.3,48.4
38.9,52.6
35.4,54.1
34.7,88.4
27.9,49.7
28.1,60.1
28.9,24.9
29.4,58.7
28.1,66.9
29.2,35.1
16.9,45.6
31.6,48.5
31.6,48.5
31,44.1
31.9,43.9
29.4,52.9
29.7,48.6
31.6,48.5
30.1,43.2
31,28.3
27.1,54.7
31.2,72.2
28.9,54.7
30.9,50.9
27.7,53.6
30.7,47.8
28.2,54.5
30,52.6
32.4,54.6
28.9,54.7
34.4,47.6
31.5,27.3
30.3,47.1
34.2,60.6
34.4,48.8
28.7,58.6
33.9,42.6
30.8,52.6
31.3,49.8
27.8,24.6
29.6,49.1
27.8,62.3
33.7,49.9
31.7,51.1
29.4,54.5
29.5,55.4
29.6,51.4
32,56.8
30.6,66.7
24.4,84.3
25,29.6
30.8,68.6
30.3,66.5
30.3,66.5
26.3,23.7
26.3,70.4
20.4,89.5
22.7,82.5
20.6,25
19.7,27.2
26,74.3
20.6,87.6
27.4,69.3
26.2,65.2
31.1,55.8
27.8,67.6
26,73.2
27.2,51.8
29.9,53.9
29.7,51.4
28.6,66.7
28.2,64.9
25.1,78.4
29.8,46.2
31.1,53.1
22.7,76.9
32.6,45.6
26.6,24.6
26.1,70.1
33,36.3
32.9,77.7
33.2,53.2
31.1,49.8
15.8,58.7
29.6,64.6
32.7,64.3
32.8,54.2
26.1,74.8
27.1,82.6
27.8,71
27.1,71.7
32.6,62.5
28.1,71.3
25.2,66.2
32.4,58.6
24.3,78.6
32.2,61.1
28.6,24.5
27.4,71
31.9,58.7
27,26.2
28.9,69.9
30.4,67.1
28.5,81.6
31.7,68.6
32.5,36.2
32,51.8
29.1,72.7
25.8,79.4
27.4,73.2
34.4,55.9
33.9,60.3
28.7,70.6
25.2,76.7
34.8,57.8
34,84.6
26,46.3
30.2,68
28.5,72.2
35.8,52
35.2,74.4
29.1,68.4
31.3,61.9
35.3,66.1
34.8,55.6
34.3,83.5
35.6,54.4
27.9,55.6
21.4,77.6
28.5,57.4
24.5,75.5
31.3,65.2
31.6,63.8
32.4,63.7
28.4,66.8
35.4,48.5
25.1,64.6
25.3,59.9
28.5,59.8
27.3,43.4
23.3,42.7
28.2,31.8
34.4,63.9
31.7,68.9
31.9,72.6
41.2,33.5
37.5,42.2
32.7,39.5
20.6,73.7
37.7,36.6
35,51.4
26.3,54.9
10.4,44.5
1.3,80.4
13.9,54.6
21.8,35.9
12.1,33.3
35.3,32.6
10,37.6
3.6,39.5
2.5,42.4
4.9,43.7
17.5,31.1
24.5,30.7
25.7,38.6
15,32.8
16.1,77.1
14.1,56.7
19.3,56.8
17.6,55.7
8.6,40.9
3.8,58.9
15.1,38.6
15.4,58.6
13.4,96
14.1,95.6
23.5,42.6
26.1,48.1
23.3,68.6
22.7,61.5
26.2,66.8
25.6,68.4
18.2,50.6
25.4,37.9
25.6,37.5
25.6,37.5
24.7,36.6
17.5,48.2
30.7,37.1
21.4,71.4
28.9,48.6
30.7,35.9
27.9,49.3
25.3,21.8
15.1,38.7
13.9,34.6
23.8,37.9
13,80.6
19.1,80.7
17.9,68.7
27.8,59.2
18.8,82.6
27.3,60.8
28.4,55.3
28.6,44.7
20.2,75.6
18.9,84.6
18.8,78.2
26.5,89.7
19.4,77.9
28.2,42.6
26.8,43.7
18.6,89.7
18.6,89.7
18.6,89.7
34.1,54.6
30.2,42.4
31.6,55.7
29.4,65.3
24.1,62.3
27.4,68.9
24.6,67.2
30.1,49.7
20.9,89.7
33,61.1
31.3,67.5
27.8,73.3
32.8,56.7
24.1,85.6
25.8,52.4
14.6,88.7
21.9,66.9
27.4,62.3
30.1,49.9
36.9,48.2
36.7,50.1
37.7,55.7
35.6,55.3
35.2,58.6
36.3,61.6
37.1,58.4
29.9,68.2
27.3,71.4
32.3,67.2
27.6,75.1
35.2,49.3
26.5,79.3
38,50.6
38.9,49.1
42.1,49.1
8.5,51.3
27.7,68.5
39.1,51.4
38.6,53.1
39.6,69.7
34.7,53.1
35.7,54.6
34.7,52.6
38.9,56.5
31.7,48.1
32.7,44.9
28.6,54.3
26.9,59.6
30,68.9
32.5,72.6
31.9,65.1
30.9,68.9
28.7,61.3
24.6,90.3
28.9,72.3
26.9,82.1
33.7,64.4
32.4,61.7
37.7,54.8
34.6,56.1
23.1,64.6
27.3,66.8
32.2,57.8
39.8,45.6
33.7,68.7
26.6,34.5
26.9,70.2
13.8,76.9
15.3,47.4
9.3,69.7
13.4,54.2
8.7,83.1
7.4,81.5
7.8,81.2
4.4,78
9.5,68.9
13.3,34.3
13,62.1
20.6,70.6
23.1,74.4
12.4,86
12.7,100
15.7,37.2
12.5,55.6
9.9,37.2
11.1,51.6
22.3,46.6
22,84.4
23.1,68.9
22.9,44.7
26,30.6
24.3,55.8
28.8,43.9
28.3,63.8
26.2,55.6
29.7,39.4
27.2,37.1
31.3,49.3
26.7,58.6
26.1,60.3
10.5,40
10.9,62.9
12.4,39.3
21,51.5
23.4,36.8
14.4,69.3
10.2,72.3
29.5,66.5
19.4,85.8
38.1,50.2
31.1,62.1
24.9,85.8
28.3,48.4
31.7,56
30.2,45.6
34.6,48.7
24.8,85.4
38.6,50.2
36.6,45.9
28.5,66.1
39,43.1
32.4,64.8
29.9,62.2
31.3,23.2
27.1,83.3
25.6,48.6
25.1,69.8
25,72
30.6,36.4
36.6,68.8
35.9,57.6
33.4,68
36.4,57.3
36.1,77.9
36.6,77
28.4,64
27.6,32.7
24.3,55.5
24.2,39.7
20.3,78.7
18.7,31.1
11.2,80.2
20.7,51.1
20.9,54.4
15.2,43.2
17.8,36.8
11.2,61.7
16.9,40.3
3.4,71.2
21.1,38.7
18.5,41.6
20.3,42.7
1.4,85.9
1.3,39.1
13.9,76.8
14.7,59.6
17.8,46
16.3,50.4
14.4,47.8
15.6,52
10,74.3
9.8,74.6
1.2,82.6
13.7,47.8
19.2,88.7
21.1,34.8
23.9,65.8
23.7,45.1
24.4,35.3
19.3,64.7
19.7,49.1
19.9,64.8
19,60
17.5,70.4
17.1,35.9
13.8,24.9
14.2,37.4
14.8,36.3
16.1,36.1
24.4,31.3
24.3,42.4
26.5,20.7
25.6,50.1
22.6,48.4
27.9,49.2
28,64.2
2.4,58
2.2,45.2
4.9,38.4
5.9,34.5
5.7,36.8
10.6,29.3
11.3,29.1
-2.7,72.3
12.6,29.7
9,36.9
6.9,40
10.2,52.5
9.6,32.8
11.5,33.7
12.4,34.6
12.6,34.6
12.7,35
10.9,32.8
4.2,70.3
25.6,34.6
11.3,85.4
27.4,41.7
24.5,54.1
18.7,69.6
21,37.9
20.8,50.3
14.1,79
15.3,79
19.5,68.5
13.5,68.8
18.7,66.7
12.1,74.9
11.3,79.7
1.5,68.3
16.1,67
16.7,70.6
13.8,73.4
11.6,50.9
13.2,38.7
13.2,88.9
13.1,50.1
15.3,79.6
13.6,88.4
16.1,75.8
12.6,77.4
14.5,76.2
14.1,72.4
15.8,68.2
11.4,90.4
12.3,66.2
25.2,78.6
15,59.8
15.1,68.1
15.6,65.2
12.5,75.8
20.1,48.8
8.7,40.3
10.9,49.6
13,62.4
13.3,46.4
25.3,32.4
18.1,38.2
18.1,38.2
16.8,41.8
22.3,36.7
16.3,50.2
24.2,41
22.2,38.4
21,42.2
20.9,83.1
20.6,40.3
17.9,49.1
23.9,40.8
21.3,42.1
20.8,40.3
16.8,50.2
17.6,49.1
12.2,57.7
21.5,36.2
27.1,49.5
27.5,48.6
24.1,56.9
24.9,53.3
23.1,57.4
26.6,43.6
26.3,51.5
22,44.3
26.7,49.1
25.4,76.7
21.5,64.2
26.4,48.1
20.1,56.9
25.6,59.4
24.9,64.6
23.2,69.5
25.9,55.4
26.2,28.8
26.8,56.3
11.4,85.6
10.6,83.3
10.7,85.2
10.9,44.3
12.8,75.2
13.7,68.8
14.4,62.1
14.3,62.5
20.6,79.5
14.9,64.9
10.4,82.9
10.3,82
10.8,84.6
17.7,62.3
19.1,46.3
12.2,37.9
12.7,72.8
2.7,48.2
5.3,39.3
3.5,44.9
4.9,83.5
5.8,40.2
3.7,54
16.9,79.5
17.2,35.7
2.7,54.8
16.7,62.9
15.7,37
14.6,48.2
15.4,49.2
22.9,72.5
12.9,53.8
21.9,41.1
15.6,22.7
15.3,56.8
16.1,41.7
18.8,62
14.6,76.1
14.8,54.1
15.8,56.2
18.2,54.2
14.6,66
13.6,46.8
12.6,46.1
12.3,55
13.3,48.2
10.7,45.9
18.6,39.5
16.7,47.7
18.6,42.3
10.8,89.7
12.1,84.8
12.8,96
13.3,21.3
5.7,64.2
2.3,69.9
0.1,72.3
0.1,72.3
3,69.3
0.9,70.1
2.5,69.4
4.8,66.1
0.9,71.2
4.3,57.9
4.9,71.8
5.1,66.3
5.6,64.1
5.5,58.3
3.7,65.4
10.2,59.2
3,84.7
4.5,73.1
8.3,54.2
4,79.4
11.7,50.3
8.7,50.5
9.9,56.3
11.9,50.1
3.3,82.2
11.3,42.1
7.8,61.2
7.9,68.1
1.9,81.5
15.4,45.5
15.1,46.7
18.9,38.6
11.2,62.3
13.9,48.9
16.9,44.1
7.9,74.5
16.8,31.4
20.7,38
22.5,21.1
18.6,52.7
23.3,45.5
23.4,44.6
22.3,47.4
24.2,78.3
23.9,33.5
23.6,38
23.1,57
22.2,65.1
23.9,69.3
25.2,62.1
25.5,64.4
24.9,47.1
25.8,47.1
10.1,76.3
8.9,79.2
8.4,76.7
17.5,79
11.9,79.2
7.9,26
11.9,80.7
12.8,80.1
11.7,89.1
11.7,50.3
11.7,75.4
11.4,78.6
7.2,60.9
7.2,60.9
7.3,59.2
8.5,52.5
8.3,59.1
8.6,50.4
5.9,68.9
9.1,56.1
7.8,54.2
8.6,50.4
8.6,85.7
9.9,52.4
8.5,48.6
7,64.2
7,64.2
11.8,42.9
14.9,32.3
25.4,31.4
9,36.6
10.3,44.5
11,45.3
12.8,84
12.6,42.7
13.6,40.7
14.3,33.8
8.2,51.2
14,33.5
11.3,44.6
13.9,32.7
6.7,58.4
20.6,34.8
11.8,60.5
18.2,36.8
7.8,73.5
13.9,44.9
15.7,41.6
26.2,41.3
18.7,87.8
17.9,37.9
14.3,42.5
19.5,38.4
19.3,36.1
23,65.1
23.8,38.3
24.9,37.5
24.4,24.5
21.2,33.6
21.7,35.5
20.3,42.9
22,33.5
19,51.8
22.2,28.2
22.9,23.7
26.6,43
21.3,53.1
20.6,57.8
18.6,56.6
21.4,56.6
19.9,54.2
20.7,24.3
22.7,53.9
18,61
20.6,54.7
21.6,45.4
14.5,66.7
16.1,61.6
20.2,56.2
13.7,81.5
14.6,82.3
14.4,83.2
14.8,82.1
14.5,84.4
13.8,83.8
13.9,48
14.5,82.7
14.3,83.9
14.9,48.3
13.5,55.4
15.3,49.5
15.2,47.1
15,48.5
12.8,74.4
15.6,52.8
14.8,52.9
15.2,28.8
15.4,52.6
14.3,57.6
10.6,49
17.7,32.1
15.5,33.6
3.7,30.9
21.2,32.6
16.6,32.1
18.2,20.6
19.2,30.8
19.8,30.8
17.4,31.9
13.5,41.1
16.9,33.5
16.9,33.5
14.9,35.8
28.1,41
28.2,28.8
27.1,70.1
27.7,32.1
31.8,23.8
31.6,40.9
29.1,44.2
27.2,61.1
27,56.1
27.3,57
22.7,59.8
28.7,38.6
25.6,69.1
20.6,74.8
21.4,75
25.3,56.5
25.6,57.2
21.9,71
21.6,40
22.3,71.8
26,59.1
24.6,49.2
16.2,44.6
28,81.4
23.4,52.2
27.2,58.9
26.9,55.5
26.3,61
26.3,58.1
25.8,62.9
25.4,59.9
18.8,45.3
17.2,45.5
13.5,57.5
15.7,51.4
15.9,22.1
15.5,39.5
22.7,47.6
23.5,48
24.7,50
23.9,54.8
21.4,47
3.3,52.3
24.7,47.2
20.3,72
20,58.3
18.5,62.3
22.6,33.6
11.7,81.4
11.7,62.8
12.7,82.5
11.9,81.8
11.6,84.7
15.8,85.6
19.7,85.1
15.6,65.2
24.6,60.7
22.2,42.2
19.4,83.3
23.2,59.4
23.9,63.2
24.5,61.4
27.5,70.4
44.4,58.6
27.1,58.6
24.8,73.4
27.1,58.7
28.9,56.3
29.6,49.9
27.9,59.9
25.8,65.9
27.9,59.9
28,56.5
26.9,59.3
26.1,60.7
23.7,68.8
27.6,58.1
26.9,30.3
27.1,61.6
23.1,68.3
23.4,49.4
23.1,68.5
20.6,71.8
23.3,67.5
19.8,80.7
21.3,73.2
20,78.1
20.3,21.1
23.9,69.9
20.7,62.1
18.3,28.5
18.8,85.2
23.8,33.5
20.6,84.9
24.2,73.2
24.4,78.2
29.6,50.1
28.8,57.1
27.8,24
27.6,67.4
23.9,81.9
27.9,74
28.4,58.4
23.6,51.2
16.7,80
24.8,51.2
22.7,56.2
24.9,87.1
21.9,46.3
21,88.9
21,45.8
21.4,45.3
23.8,70.7
18.2,68.2
19.8,24.2
19.6,77.9
20.3,73.8
20.1,78.9
18.7,83.2
20.2,44.4
22.5,72.6
21.2,77.3
24.1,75.1
25.8,65.7
23.9,80.2
19,77.8
23.6,75.5
22.4,81.3
23.2,76.5
25.5,33.6
26.3,64.2
15.9,85.8
26,66.9
25.1,70.9
25.1,70.9
32.1,52.6
30.8,33.7
31.3,54
30.1,54.4
29.1,56.3
28.3,80.3
29,56.8
28,57.7
18.4,69.7
19.7,83.7
24,73.5
28.1,77.9
29.7,62.6
26.5,67.9
23.3,33.1
16.4,81.2
26.8,59.7
28.5,31.3
18.3,80.7
18,93.7
18.3,49.8
25.9,68.7
24.8,21.3
29.6,65.3
27.5,24
25.7,71.6
27.7,44.2
26.9,49.4
28.4,69.3
23.4,78.9
24.9,67.1
20.7,83.6
28.9,72.5
24.2,69.9
27.8,58.2
31.7,63.8
30.6,60.8
32.1,59.1
27.5,43.9
27.3,29.5
26.4,27.7
27.9,52.8
26.1,58.9
26.8,43.3
28.2,35.9
27.7,60.5
24.1,69.9
24.1,69.9
25.9,67.9
25.5,71.4
30.5,79.9
32,22
33.4,52.1
34,84.9
35.2,32.1
33.1,56.9
33,32.4
34.4,55.1
33.8,21.2
24.9,72.7
32.3,66.5
26,23
27.1,66.1
27.5,75.5
26.5,22.6
33.2,54.9
31.3,56.2
30.3,56.7
27.5,67.3
31.3,42.4
37.4,48.1
37.3,46.7
37.1,49.3
35.1,76.4
38,51.5
32.7,51.7
32.8,43.7
31.6,56.2
30.2,22.2
34.2,46.9
44.2,48.9
36.1,85.7
34.7,67.4
36,49.7
38.3,48.4
36.6,46
37,48.2
36.3,46
36.8,40.7
34.4,37.1
30.1,84.1
28.7,50.1
28.2,20.1
27.9,56.8
27.2,59.3
28.1,53.2
28.3,81.9
31,25.5
27.9,68.2
26.1,50.5
26.6,67.9
28.8,61.3
29.8,24.2
27.5,65.4
28.3,59.8
29.7,60.2
30.3,44.8
29.6,63.6
33.4,20.2
31.5,57.8
31.7,56
26.5,43.6
29.8,83.7
27.8,62.5
26.1,73.2
25.8,73.9
21.3,87.1
24.8,38.5
25.7,89.7
30,67.4
34.9,64.5
35.8,52.9
31.2,30.3
35.1,52.7
34.8,37.1
31.6,59.8
34.3,43.2
25.6,58.9
23.6,74.3
28.1,55.9
22.8,55.8
41.1,78.6
27.3,67.7
31.3,57.8
35.2,56
27.9,72.5
37.2,40.5
28.6,55.6
25,78.2
33,58.8
31.8,50.8
24.4,60.5
26,57.5
24.4,54.1
33.2,43.5
33.4,58.9
34.3,52.8
21.9,72.6
33.7,58.2
31.6,56.2
28.8,65.6
25.7,59.9
29.5,47
27.9,62.2
24.6,41.2
27.2,48.7
29.6,55.2
20.4,73.6
20.6,87.6
28,87.2
28,86.6
28,41.3
30,72.6
28,46.8
28,64.8
25,82.2
30,28.8
29,73.7
28,51.8
26,69.1
25,22.1
28,61.1
28,60.4
29,42.6
26,66.9
20,20.2
20,58.6
20,43.4
26,81.3
24,74
20,47.3
20,51.5
20,25.4
25,21.4
20,23.1
20,39.7
22,76.7
26,82.6
26,46.5
26,59.1
26,42.2
20,79.5
25,46.4
25,25.9
22,31.6
26,29.5
27,35.6
20,37
20,26.7
23,29.6
24,57.1
20,69.8
20,54
22,61.8
26,48.9
22,47.5
24,64.9
23,80.5
22,45
19,84.2
14,25.4
23,36.3
20,63.7
19,32.5
20,69.3
16,49.9
19,44.2
26,83.4
25,24.9
23,50.7
23,39.8
24,72.7
31.6,67.1
24.5,36.8
35.3,65.5
33.2,72.9
13.2,63.8
41.6,43.8
41.2,46.4
19.6,88.8
10.5,29.9
16.2,51.3
31.2,21.4
0.9,55.2
36.2,72.1
26.8,57.9
6.6,78
33.3,28.8
11.3,71.1
42.6,58.9
3.2,85.5
42.7,72
24.3,68.8
31.8,88.1
34,46.6
25.6,76
41.2,40.4
32.1,21.8
9.6,66.9
39.3,54.7
8.7,55.9
35.2,73.4
17.6,69.1
38.3,27.5
31.3,23.4
26.8,62.6
7,85.3
2.6,43.4
24.2,42.5
1.6,88.9
18.4,35.9
15.8,80.7
33.6,41.2
25,63.4
44.4,35.7
44.4,38
18.7,39
16.2,76.5
18.4,82.3
22.6,24.6
38.5,53.6
17.5,34.3
17.6,56.7
29.8,27.7
18,43
26,35
20,46
24,65
26,52
11,56
12,58
14,65
16,37
22,38
19,48
14,59
14,64
15,52
20,44
16,71
0,64
0,55
-1,74
1,65
6,62
7,57
5,52
16,57
17,53
17,51
19,51
6,74
8,53
15,45
14,54
11,49
8,58
11,44
9,44
13,40
12,41
17,36
21,38
24,36
15,65
16,52
18,44
22,41
16,49
