air_temp,aerosols
28.4,0.2149
28.8,0.9696
32.2,0.5566
30.9,0.2413
28.8,0.2964
30.6,0.1991
26.8,0.2217
31,0.1981
30.2,0.1914
29.8,1.0024
30.4,0.8477
30.3,0.3494
28.6,1.0655
32.2,0.175
31.7,1.2156
32.6,0.1594
30.9,0.3829
23.9,-0.2387
32.3,0.4
32.8,0.2171
25.7,0.2139
26.3,1.515
31.6,0.1703
29.9,0.1572
26.9,
31.4,0.3715
30.6,0.8686
25.1,0.063
25.3,0.0573
28.8,0.1035
29.1,0.1968
32.3,0.8002
32.9,0.2036
34.6,0.0835
32.6,
29,
29.4,
34.4,
24.8,
35,
23.9,
32.1,
32.8,
33.4,
33.7,
32.3,
33.1,
31.1,
31.6,
31.5,
31.9,
32.7,
32.6,
29.4,
27.6,
32.5,
7,
23.1,
19.9,
20,
32,
23.3,
22.6,
32.6,
19.7,
21,
32.2,
24.2,
20.1,
20,
28.5,
25.9,
22.2,
29.2,
29.1,
28.4,
29.8,
29.7,
31.8,
29.4,
29.8,
30.3,
31,
34.7,
34.3,
30.4,
39.8,
33.3,
27.9,
33.7,
33.4,
31.5,
32.2,
28,
33.8,
33.2,
31.2,
34,
28.2,
34.3,
32.1,
33.6,
33.6,
33.9,
26.9,
33.6,
32.9,
33.2,
32.5,
26.1,
33.5,
25.9,
31.7,
33,
33.9,
32.8,
35.4,
35.6,
30.5,
30.6,
20.9,
20.1,
32.7,
30.8,
31.3,
23.5,
23.9,
34.1,
32.2,
35.9,
32.9,
27.9,
27.8,
28.1,
28.2,
28.9,
31.6,
21.1,
28.8,
28.6,
30.9,
31.3,
28.3,
28.9,
26.3,
20.6,
28.9,
29.6,
29.4,
27.3,
25.8,
22.3,
19.6,
19.8,
22.4,
24,
10.7,
13.4,
16.7,
25.3,
25.9,
24.6,
17.3,
2.2,
3.8,
24,
26.3,
19.6,
22,
17.7,
22.3,
25.6,
23.4,
22,
6.8,
9.4,
16.2,
12.4,
14.9,
19.2,
19.6,
18.5,
17.5,
19.9,
13.3,
12.6,
10.7,
14,
12.9,
13.8,
13.2,
22.8,
13.5,
13.8,
13.3,
3.2,
4,
2.3,
4.1,
39.7,
2.9,
4.8,
5.4,
4.6,
6.6,
4.7,
4.7,
11.9,
19.1,
3.3,
11.2,
4.4,
18.4,
10,
18.9,
20.6,
18.7,
17.9,
22.2,
16.6,
18,
17.4,
18.9,
24,
21.4,
13.1,
11.7,
18.2,
18.2,
19.2,
18.6,
12.9,
16.8,
20.7,
2.3,
20.3,
16.5,
12.1,
14.2,
13.6,
14.2,
14.6,
13,
11.3,
14.8,
15.4,
14.7,
16.4,
14.9,
16.7,
16.9,
9.9,
13.4,
10.8,
9.8,
3.5,
4.2,
25.2,
26.1,
26.1,
24.7,
23.9,
16.9,
23.5,
19.3,
25.5,
24.3,
25.8,
23.8,
25.1,
23.9,
25.3,
23.2,
21.8,
26.5,
22.2,
23.1,
20.8,
25.9,
25,
23.8,
25.6,
22.9,
14.5,
13.6,
13.7,
14.7,
20.9,
19,
18.1,
20.7,
22.8,
22.5,
22.6,
19.7,
22.2,
21,
23.5,
23.3,
23.4,
18.4,
23.8,
23.6,
16.8,
23.6,
23.8,
19.9,
23.3,
21.2,
15.8,
26.2,
9.9,
20.3,
20.6,
21.9,
21.4,
20.4,
28.5,
26.9,
28.1,
27.5,
30.7,
29.3,
29.1,
30.9,
26.4,
32.2,
31,
22.4,
27.8,
23.9,
27.4,
27.8,
21,
17,
15.8,
19.6,
21.4,
19.4,
19.3,
17.3,
18.9,
24.8,
21.6,
22.9,
24.7,
23.6,
26.9,
27.1,
19.7,
20.7,
21.5,
24.4,
20.2,
19,
18.8,
18.1,
26.3,
25.3,
27.6,
26.4,
22.3,
21.5,
21.9,
25.1,
23.1,
21,
22.7,
19.6,
30.7,
31,
31.2,
17.7,
18.9,
18.2,
26.4,
26.4,
29.7,
23.8,
23.9,
16.9,
28.8,
18.8,
23,
28.1,
23.2,
18,
17.8,
26.6,
26.9,
25.1,
27.3,
28.6,
22.2,
26.6,
29.4,
21,
27.3,
26,
28.3,
28.8,
28.2,
28.3,
27.2,
27.5,
26.2,
27.1,
19.9,
28.3,
27.8,
25.7,
26.8,
30.9,
26.2,
32.1,
33.1,
33.3,
32.1,
24.8,
33.3,
27.5,
32.5,
30.9,
32.4,
33.2,
33.1,
21.4,
27.6,
27.3,
27.4,
26.9,
29,
29,
29.2,
27.7,
27.6,
26.6,
27.7,
29.1,
27.7,
30.1,
25.6,
24.5,
25.4,
30.8,
28.9,
30.8,
21.9,
30.4,
29.2,
28.7,
29.2,
29.5,
32.7,
29.5,
26.2,
31.7,
32.1,
29,
28.7,
32.6,
31.4,
31.5,
31.9,
31.3,
29.1,
32.7,
31.8,
32.3,
34.2,
33.7,
33.6,
33.3,
34.3,
33.1,
33.1,
33.6,
34.2,
32.6,
31.3,
30.1,
30.6,
30.6,
31.5,
28.1,
31.9,
32.4,
23.6,
21,
31.2,
31.6,
29.4,
32.6,
7.4,
31.6,
31.1,
29.6,
29.1,
30.3,
31.4,
33.1,
21.8,
24.8,
31.4,
26.3,
33,
32.3,
32.9,
32.8,
33.1,
33.5,
34.7,
34.3,
34.9,
36.2,
35.7,
38.1,
38.6,
36.9,
38.6,
38.6,
38.9,
30.3,
36.6,
31.3,
33.8,
26.5,
33.2,
29.8,
35.5,
24.3,
20.6,
27.2,
28.3,
27.9,
26.2,
27.8,
32.3,
27.4,
33.2,
33.3,
32.9,
28.4,
31.8,
30.9,
35.1,
31.1,
33.3,
33,
33.3,
34.9,
37.9,
23.7,
32,
30.3,
32.1,
33.8,
36.3,
35,
36.4,
38.7,
38.3,
35.1,
38.3,
38.9,
35.4,
34.7,
27.9,
28.1,
28.9,
29.4,
28.1,
29.2,
16.9,
31.6,
31.6,
31,
31.9,
29.4,
29.7,
31.6,
30.1,
31,
27.1,
31.2,
28.9,
30.9,
27.7,
30.7,
28.2,
30,
32.4,
28.9,
34.4,
31.5,
30.3,
34.2,
34.4,
28.7,
33.9,
30.8,
31.3,
27.8,
29.6,
27.8,
33.7,
31.7,
29.4,
29.5,
29.6,
32,
30.6,
24.4,
25,
30.8,
30.3,
30.3,
26.3,
26.3,
20.4,
22.7,
20.6,
19.7,
26,
20.6,
27.4,
26.2,
31.1,
27.8,
26,
27.2,
29.9,
29.7,
28.6,
28.2,
25.1,
29.8,
31.1,
22.7,
32.6,
26.6,
26.1,
33,
32.9,
33.2,
31.1,
15.8,
29.6,
32.7,
32.8,
26.1,
27.1,
27.8,
27.1,
32.6,
28.1,
25.2,
32.4,
24.3,
32.2,
28.6,
27.4,
31.9,
27,
28.9,
30.4,
28.5,
31.7,
32.5,
32,
29.1,
25.8,
27.4,
34.4,
33.9,
28.7,
25.2,
34.8,
34,
26,
30.2,
28.5,
35.8,
35.2,
29.1,
31.3,
35.3,
34.8,
34.3,
35.6,
27.9,
21.4,
28.5,
24.5,
31.3,
31.6,
32.4,
28.4,
35.4,
25.1,
25.3,
28.5,
27.3,
23.3,
28.2,
34.4,
31.7,
31.9,
41.2,
37.5,
32.7,
20.6,
37.7,
35,
26.3,
10.4,
1.3,
13.9,
21.8,
12.1,
35.3,
10,
3.6,
2.5,
4.9,
17.5,
24.5,
25.7,
15,
16.1,
14.1,
19.3,
17.6,
8.6,
3.8,
15.1,
15.4,
13.4,
14.1,
23.5,
26.1,
23.3,
22.7,
26.2,
25.6,
18.2,
25.4,
25.6,
25.6,
24.7,
17.5,
30.7,
21.4,
28.9,
30.7,
27.9,
25.3,
15.1,
13.9,
23.8,
13,
19.1,
17.9,
27.8,
18.8,
27.3,
28.4,
28.6,
20.2,
18.9,
18.8,
26.5,
19.4,
28.2,
26.8,
18.6,
18.6,
18.6,
34.1,
30.2,
31.6,
29.4,
24.1,
27.4,
24.6,
30.1,
20.9,
33,
31.3,
27.8,
32.8,
24.1,
25.8,
14.6,
21.9,
27.4,
30.1,
36.9,
36.7,
37.7,
35.6,
35.2,
36.3,
37.1,
29.9,
27.3,
32.3,
27.6,
35.2,
26.5,
38,
38.9,
42.1,
8.5,
27.7,
39.1,
38.6,
39.6,
34.7,
35.7,
34.7,
38.9,
31.7,
32.7,
28.6,
26.9,
30,
32.5,
31.9,
30.9,
28.7,
24.6,
28.9,
26.9,
33.7,
32.4,
37.7,
34.6,
23.1,
27.3,
32.2,
39.8,
33.7,
26.6,
26.9,
13.8,
15.3,
9.3,
13.4,
8.7,
7.4,
7.8,
4.4,
9.5,
13.3,
13,
20.6,
23.1,
12.4,
12.7,
15.7,
12.5,
9.9,
11.1,
22.3,
22,
23.1,
22.9,
26,
24.3,
28.8,
28.3,
26.2,
29.7,
27.2,
31.3,
26.7,
26.1,
10.5,
10.9,
12.4,
21,
23.4,
14.4,
10.2,
29.5,
19.4,
38.1,
31.1,
24.9,
28.3,
31.7,
30.2,
34.6,
24.8,
38.6,
36.6,
28.5,
39,
32.4,
29.9,
31.3,
27.1,
25.6,
25.1,
25,
30.6,
36.6,
35.9,
33.4,
36.4,
36.1,
36.6,
28.4,
27.6,
24.3,
24.2,
20.3,
18.7,
11.2,
20.7,
20.9,
15.2,
17.8,
11.2,
16.9,
3.4,
21.1,
18.5,
20.3,
1.4,
1.3,
13.9,
14.7,
17.8,
16.3,
14.4,
15.6,
10,
9.8,
1.2,
13.7,
19.2,
21.1,
23.9,
23.7,
24.4,
19.3,
19.7,
19.9,
19,
17.5,
17.1,
13.8,
14.2,
14.8,
16.1,
24.4,
24.3,
26.5,
25.6,
22.6,
27.9,
28,
2.4,
2.2,
4.9,
5.9,
5.7,
10.6,
11.3,
-2.7,
12.6,
9,
6.9,
10.2,
9.6,
11.5,
12.4,
12.6,
12.7,
10.9,
4.2,
25.6,
11.3,
27.4,
24.5,
18.7,
21,
20.8,
14.1,
15.3,
19.5,
13.5,
18.7,
12.1,
11.3,
1.5,
16.1,
16.7,
13.8,
11.6,
13.2,
13.2,
13.1,
15.3,
13.6,
16.1,
12.6,
14.5,
14.1,
15.8,
11.4,
12.3,
25.2,
15,
15.1,
15.6,
12.5,
20.1,
8.7,
10.9,
13,
13.3,
25.3,
18.1,
18.1,
16.8,
22.3,
16.3,
24.2,
22.2,
21,
20.9,
20.6,
17.9,
23.9,
21.3,
20.8,
16.8,
17.6,
12.2,
21.5,
27.1,
27.5,
24.1,
24.9,
23.1,
26.6,
26.3,
22,
26.7,
25.4,
21.5,
26.4,
20.1,
25.6,
24.9,
23.2,
25.9,
26.2,
26.8,
11.4,
10.6,
10.7,
10.9,
12.8,
13.7,
14.4,
14.3,
20.6,
14.9,
10.4,
10.3,
10.8,
17.7,
19.1,
12.2,
12.7,
2.7,
5.3,
3.5,
4.9,
5.8,
3.7,
16.9,
17.2,
2.7,
16.7,
15.7,
14.6,
15.4,
22.9,
12.9,
21.9,
15.6,
15.3,
16.1,
18.8,
14.6,
14.8,
15.8,
18.2,
14.6,
13.6,
12.6,
12.3,
13.3,
10.7,
18.6,
16.7,
18.6,
10.8,
12.1,
12.8,
13.3,
5.7,
2.3,
0.1,
0.1,
3,
0.9,
2.5,
4.8,
0.9,
4.3,
4.9,
5.1,
5.6,
5.5,
3.7,
10.2,
3,
4.5,
8.3,
4,
11.7,
8.7,
9.9,
11.9,
3.3,
11.3,
7.8,
7.9,
1.9,
15.4,
15.1,
18.9,
11.2,
13.9,
16.9,
7.9,
16.8,
20.7,
22.5,
18.6,
23.3,
23.4,
22.3,
24.2,
23.9,
23.6,
23.1,
22.2,
23.9,
25.2,
25.5,
24.9,
25.8,
10.1,
8.9,
8.4,
17.5,
11.9,
7.9,
11.9,
12.8,
11.7,
11.7,
11.7,
11.4,
7.2,
7.2,
7.3,
8.5,
8.3,
8.6,
5.9,
9.1,
7.8,
8.6,
8.6,
9.9,
8.5,
7,
7,
11.8,
14.9,
25.4,
9,
10.3,
11,
12.8,
12.6,
13.6,
14.3,
8.2,
14,
11.3,
13.9,
6.7,
20.6,
11.8,
18.2,
7.8,
13.9,
15.7,
26.2,
18.7,
17.9,
14.3,
19.5,
19.3,
23,
23.8,
24.9,
24.4,
21.2,
21.7,
20.3,
22,
19,
22.2,
22.9,
26.6,
21.3,
20.6,
18.6,
21.4,
19.9,
20.7,
22.7,
18,
20.6,
21.6,
14.5,
16.1,
20.2,
13.7,
14.6,
14.4,
14.8,
14.5,
13.8,
13.9,
14.5,
14.3,
14.9,
13.5,
15.3,
15.2,
15,
12.8,
15.6,
14.8,
15.2,
15.4,
14.3,
10.6,
17.7,
15.5,
3.7,
21.2,
16.6,
18.2,
19.2,
19.8,
17.4,
13.5,
16.9,
16.9,
14.9,
28.1,
28.2,
27.1,
27.7,
31.8,
31.6,
29.1,
27.2,
27,
27.3,
22.7,
28.7,
25.6,
20.6,
21.4,
25.3,
25.6,
21.9,
21.6,
22.3,
26,
24.6,
16.2,
28,
23.4,
27.2,
26.9,
26.3,
26.3,
25.8,
25.4,
18.8,
17.2,
13.5,
15.7,
15.9,
15.5,
22.7,
23.5,
24.7,
23.9,
21.4,
3.3,
24.7,
20.3,
20,
18.5,
22.6,
11.7,
11.7,
12.7,
11.9,
11.6,
15.8,
19.7,
15.6,
24.6,
22.2,
19.4,
23.2,
23.9,
24.5,
27.5,
44.4,
27.1,
24.8,
27.1,
28.9,
29.6,
27.9,
25.8,
27.9,
28,
26.9,
26.1,
23.7,
27.6,
26.9,
27.1,
23.1,
23.4,
23.1,
20.6,
23.3,
19.8,
21.3,
20,
20.3,
23.9,
20.7,
18.3,
18.8,
23.8,
20.6,
24.2,
24.4,
29.6,
28.8,
27.8,
27.6,
23.9,
27.9,
28.4,
23.6,
16.7,
24.8,
22.7,
24.9,
21.9,
21,
21,
21.4,
23.8,
18.2,
19.8,
19.6,
20.3,
20.1,
18.7,
20.2,
22.5,
21.2,
24.1,
25.8,
23.9,
19,
23.6,
22.4,
23.2,
25.5,
26.3,
15.9,
26,
25.1,
25.1,
32.1,
30.8,
31.3,
30.1,
29.1,
28.3,
29,
28,
18.4,
19.7,
24,
28.1,
29.7,
26.5,
23.3,
16.4,
26.8,
28.5,
18.3,
18,
18.3,
25.9,
24.8,
29.6,
27.5,
25.7,
27.7,
26.9,
28.4,
23.4,
24.9,
20.7,
28.9,
24.2,
27.8,
31.7,
30.6,
32.1,
27.5,
27.3,
26.4,
27.9,
26.1,
26.8,
28.2,
27.7,
24.1,
24.1,
25.9,
25.5,
30.5,
32,
33.4,
34,
35.2,
33.1,
33,
34.4,
33.8,
24.9,
32.3,
26,
27.1,
27.5,
26.5,
33.2,
31.3,
30.3,
27.5,
31.3,
37.4,
37.3,
37.1,
35.1,
38,
32.7,
32.8,
31.6,
30.2,
34.2,
44.2,
36.1,
34.7,
36,
38.3,
36.6,
37,
36.3,
36.8,
34.4,
30.1,
28.7,
28.2,
27.9,
27.2,
28.1,
28.3,
31,
27.9,
26.1,
26.6,
28.8,
29.8,
27.5,
28.3,
29.7,
30.3,
29.6,
33.4,
31.5,
31.7,
26.5,
29.8,
27.8,
26.1,
25.8,
21.3,
24.8,
25.7,
30,
34.9,
35.8,
31.2,
35.1,
34.8,
31.6,
34.3,
25.6,
23.6,
28.1,
22.8,
41.1,
27.3,
31.3,
35.2,
27.9,
37.2,
28.6,
25,
33,
31.8,
24.4,
26,
24.4,
33.2,
33.4,
34.3,
21.9,
33.7,
31.6,
28.8,
25.7,
29.5,
27.9,
24.6,
27.2,
29.6,
20.4,
20.6,
28,
28,
28,
30,
28,
28,
25,
30,
29,
28,
26,
25,
28,
28,
29,
26,
20,
20,
20,
26,
24,
20,
20,
20,
25,
20,
20,
22,
26,
26,
26,
26,
20,
25,
25,
22,
26,
27,
20,
20,
23,
24,
20,
20,
22,
26,
22,
24,
23,
22,
19,
14,
23,
20,
19,
20,
16,
19,
26,
25,
23,
23,
24,
31.6,
24.5,
35.3,
33.2,
13.2,
41.6,
41.2,
19.6,
10.5,
16.2,
31.2,
0.9,
36.2,
26.8,
6.6,
33.3,
11.3,
42.6,
3.2,
42.7,
24.3,
31.8,
34,
25.6,
41.2,
32.1,
9.6,
39.3,
8.7,
35.2,
17.6,
38.3,
31.3,
26.8,
7,
2.6,
24.2,
1.6,
18.4,
15.8,
33.6,
25,
44.4,
44.4,
18.7,
16.2,
18.4,
22.6,
38.5,
17.5,
17.6,
29.8,
18,
26,
20,
24,
26,
11,
12,
14,
16,
22,
19,
14,
14,
15,
20,
16,
0,
0,
-1,
1,
6,
7,
5,
16,
17,
17,
19,
6,
8,
15,
14,
11,
8,
11,
9,
13,
12,
17,
21,
24,
15,
16,
18,
22,
16,
15,
25,
16,
22,
20,
17,
20,
18,
22,
23,
20,
23,
27,
21,
15,
17,
14,
18,
20,
19,
21,
19,
24,
22,
23,
31,
28,
27,
22,
16,
19,
20,
17,
17,
15,
20,
19,
21,
21,
21,
20,
20,
17,
22,
20,
11,
10,
-1,
6,
8,
17,
20,
19,
8,
15,
12,
24,
14,
19,
26,
27,
23,
27,
24,
22,
17,
25,
30,
21,
20,
15,
23,
27,
21,
20,
19,
17,
24,
19,
19,
6,
22,
5,
7,
11,
9,
9,
7,
9,
9,
9,
6,
6,
6,
5,
4,
3,
2,
1,
1,
1,
1,
-2,
-5,
-1,
0,
-1,
-3,
-7,
-4,
-4,
-6,
-4,
-2,
-4,
-4,
-3,
-8,
-3,
-4,
-5,
-3,
-1,
1,
1,
1,
-2,
2,
4,
6,
7,
6,
1,
0,
1,
1,
1,
0,
0,
-1,
4,
5,
1,
-2,
-7,
-11,
-10,
-10,
-10,
-20,
-19,
-6,
1,
1,
-6,
-10,
-3,
0,
-7,
-7,
-5,
-2,
-4,
-5,
-1,
2,
-1,
0,
-3,
-2,
-1,
3,
2,
2,
1,
2,
3,
4,
0,
-2,
-3,
0,
-1,
0,
0,
1,
1,
2,
3,
5,
4,
3,
2,
0,
2,
4,
5,
8,
6,
9,
7,
8,
3,
9,
10,
7,
3,
6,
2,
5,
0,
-1,
2,
4,
3,
4,
8,
8,
12,
3,
4,
7,
7,
10,
4,
10,
4,
7,
11,
10,
13,
11,
18,
21,
21,
20,
4,
4,
9,
12,
12,
15,
23,
25,
13,
13,
12,
15,
12,
4,
11,
9,
4,
1,
8,
0,
2,
6,
7,
13,
19,
22,
24,
24,
24,
23,
20,
23,
24,
9,
10,
12,
8,
13,
14,
15,
18,
21,
22,
22,
23,
24,
23,
24,
23,
24,
24,
26,
27,
25,
26,
27,
25,
25,
24,
25,
24,
23,
22,
20,
19,
20,
18,
16,
19,
20,
22,
22,
18,
22,
24,
25,
22,
23,
23,
22,
20,
20,
22,
27,
27,
30,
31,
26,
27,
25,
23,
22,
16,
16,
22,
26,
23,
26,
29,
30,
29,
26,
24,
26,
29,
27,
26,
26,
27,
26,
27,
29,
23,
25,
24,
27,
19,
17,
19,
23,
24,
23,
24,
24,
23,
23,
21,
25,
23,
21,
19,
19,
21,
26,
27,
28,
25,
27,
26,
25,
23,
21,
20,
26,
22,
21,
20,
24,
27,
27,
23,
20,
23,
27,
28,
27,
24,
25,
23,
25,
23,
22,
20,
19,
30,
31,
33,
33,
33,
33,
32,
32,
32,
32,
35,
35,
35,
35,
34,
34,
34,
34,
23.3,
10.7,
10.7,
14.7,
14.6,
14.6,
20.5,
26.2,
26.2,
22.3,
15.7,
15.7,
9.6,
14.5,
2.7,
8.2,
7.3,
18.1,
18.2,
23.2,
27.4,
16.6,
6.6,
4.4,
8.8,
6.7,
29.5,
6.4,
27.9,
6.4,
14.5,
7,
7.1,
20.5,
8.8,
11.4,
10.9,
30.4,
15.8,
5.3,
13.1,
19.1,
39.6,
10,
23.1,
27.2,
32.4,
29.8,
8.9,
44.8,
22,
5.4,
23.2,
23.2,
23.7,
23.5,
23.5,
23.5,
16.5,
44.7,
17.4,
15.6,
17.3,
15,
14.2,
15.2,
15.7,
15.1,
17.8,
8.2,
3.9,
-2.7,
-1.3,
-5.3,
9.6,
-1,
-1.5,
22.4,
25.2,
23.8,
19.9,
17.8,
19.6,
19.6,
14.8,
18.8,
24.2,
15.5,
10.7,
17.9,
12.3,
19.8,
6.7,
23.4,
43.9,
18.3,
23.4,
35.4,
2.5,
32.8,
22.2,
11.1,
35.1,
13.7,
22.2,
8,
29.1,
4.5,
8.8,
28.4,
18.9,
21.5,
18.7,
15.1,
12.7,
31.9,
26.1,
19.1,
34.1,
13.2,
22.4,
27.4,
12.2,
14,
21.8,
3.1,
29.6,
35,
16.9,
19.1,
15.5,
21.8,
1,
18.4,
17.9,
37.7,
17.2,
34.7,
6.9,
33.4,
29.6,
15.5,
11.1,
26.4,
12.3,
27.4,
3.8,
24.6,
17.3,
17.9,
25,
19.3,
17.8,
22.8,
20.6,
20.4,
18,
17.9,
27.1,
22.1,
17.1,
19.2,
22.8,
24.2,
11.5,
13.9,
12.4,
22.7,
4.8,
15.5,
28.8,
7.5,
6.4,
21.3,
22.3,
21.8,
22.2,
23.1,
17.2,
14.3,
16.1,
5.7,
4.8,
15.9,
4.2,
6.8,
12.9,
5.3,
4.9,
3.2,
3.3,
21.4,
22.8,
22.3,
18.6,
28.8,
23.8,
4.2,
1.5,
5.6,
4.4,
1.4,
2.6,
0.7,
1.7,
3,
5.9,
6.1,
3.9,
3.3,
2.8,
1.8,
-0.1,
-0.2,
4.1,
1.7,
1.8,
3.4,
2.7,
1.3,
3,
1.3,
3.3,
2,
3.9,
3.2,
3.9,
1.9,
3.8,
1.2,
4,
-0.5,
2.3,
0.4,
4.6,
0.8,
4.3,
3.1,
1.9,
3.6,
2.6,
2.9,
3.3,
6.3,
3.8,
3.3,
3.6,
2.7,
2.7,
3.4,
2.9,
2.5,
1.5,
3,
3.4,
5.3,
1.3,
2.2,
3.7,
2.7,
3.8,
1.8,
1.3,
2.4,
3.9,
5.8,
2.1,
1.8,
2,
2.3,
1.3,
4.7,
3.1,
2.8,
4.8,
1.9,
5.2,
3.9,
1.7,
3.6,
1.4,
3.6,
1.7,
1.4,
1.3,
3.8,
2.6,
3.4,
3.7,
1.4,
4.9,
2.8,
3.8,
7.3,
8.2,
0.4,
-0.2,
-0.3,
-0.8,
7.8,
0.1,
4.2,
8.2,
-0.3,
-0.1,
-0.3,
3.7,
-0.6,
-0.3,
-0.6,
-0.7,
0.2,
8.3,
8,
0.8,
2.7,
4.7,
-0.8,
-0.6,
7.8,
-0.4,
-0.3,
7.1,
5.2,
-0.3,
-0.7,
6.8,
-0.4,
1,
7,
-0.3,
0.2,
7.4,
-0.6,
7.7,
8,
0.1,
8.3,
-0.7,
-0.4,
5.2,
7.8,
-0.3,
0,
-0.3,
-0.4,
6,
2.2,
-0.3,
3.4,
-0.3,
5.6,
8.1,
8.3,
0.6,
-0.6,
-0.1,
-0.4,
-0.1,
-0.4,
8.1,
6.2,
7.6,
6.5,
1.4,
1.2,
-0.4,
6.8,
-0.3,
6.3,
-0.3,
1.9,
-0.6,
-0.3,
-0.1,
7.8,
5.6,
-0.3,
6,
-0.6,
-0.2,
-0.6,
1.3,
8.3,
8.3,
-0.1,
-0.8,
-0.3,
0,
3.6,
6.2,
2.7,
2.3,
4.1,
4.5,
7.1,
9.4,
2.8,
9.8,
2.3,
7.1,
5.1,
7.7,
7.1,
4.3,
2.3,
7.2,
4.4,
6.4,
4.1,
3.3,
4.7,
5.8,
5.7,
2.3,
6.7,
3.8,
9.3,
2.9,
3,
7.6,
2.7,
4.2,
3.1,
2.5,
3.1,
8.4,
2.8,
2.9,
5.8,
5.6,
6.7,
2.4,
5.9,
6.8,
7.4,
7.2,
7.5,
3.4,
3.7,
7.2,
4.6,
3.3,
3.9,
7.9,
6.9,
4.8,
3.3,
6.4,
2.4,
5.9,
2.3,
7.6,
6.2,
2.7,
9.5,
9.5,
3.2,
8.1,
2.7,
2.6,
9.6,
8.2,
8.8,
2.6,
5.8,
5,
2.3,
5.8,
4.8,
6.1,
4.8,
5.8,
5.3,
3.1,
3.6,
2.4,
9.3,
5.1,
7.5,
3.8,
2.4,
5.4,
8.7,
7.2,
1.6,
7.6,
0.9,
5.4,
1.6,
2.1,
10.3,
8.1,
1.8,
8.9,
11.2,
0.9,
10.2,
5.6,
0.9,
8.4,
5.3,
5.7,
7.4,
6.3,
5.2,
2.6,
6.8,
3.8,
2.8,
4.7,
3.7,
2.4,
8.7,
2.4,
3.9,
9.4,
3.3,
8.6,
5.6,
1.2,
0.9,
5.7,
9.4,
9.5,
3.3,
7.7,
1.3,0.1508
8.5,0.1354
0.8,0.0773
5.4,0.0763
3.5,0.3199
3.1,0.0304
6.3,0.163
1.9,0.1625
6.8,
8.8,
1.7,
9.3,
2.6,
1.5,
10.1,
5.6,
1.1,
10.4,
7.3,
9,
0.9,
5.7,
0.9,
2.1,
1.3,
5.7,
10.3,
1,
10,
9.9,
4.2,
7.9,
10.2,
5,
0.9,
10.1,
5.7,
1.3,
4.3,0.3713
1.3,0.2033
0.9,0.1622
4.9,0.3072
2.2,0.2537
1.9,0.3393
5.7,
5.5,
8.3,
10.6,
5.4,
1.1,
2.8,
5.4,
7.9,
4.4,
6.8,
7.3,
6.6,
4.3,
4.3,
5.4,0.0998
4.7,0.1583
4.2,0.1193
2.6,0.1515
4,2.0017
6.8,2.0333
4.2,2.0244
4.1,0.1148
4.4,2.5896
5.7,0.1535
3.3,0.1697
4.1,0.155
6,2.1235
3.4,1.8997
6.7,2.0742
4.3,2.0834
3.3,2.0993
2.8,0.159
5.5,0.1423
5.3,0.1647
2.6,2.0898
4,1.9617
4.2,2.031
2.7,2.0854
4.3,0.1292
5.6,0.1346
6.6,0.1391
5.5,0.6873
5.4,1.6942
4.3,2.123
4.3,1.6209
4.3,1.6634
5.3,1.6473
3.7,0.0672
6.7,0.0773
4.3,0.1223
4.6,0.097
2.6,2.0898
6.8,2.1185
3.7,2.0653
